,XLK,XLF,XLV,XLY,XLP,XLE,XLI,XLB,XLU,XLRE
2023-11-17,219.3824700327747,71.52283647300216,72.31040363907752,128.5773929000949,228.77745852603059,74.29950097842675,90.56324200124268,145.81885116178955,91.46921652702864,234.60471235023266
2023-11-18,222.44008115099325,70.55763659194054,70.5662999736511,130.87471246695995,226.26324727413365,76.26675364558517,90.08832276554242,141.5314044374674,94.74595219015015,237.53876839809612
2023-11-19,219.4610648261791,68.6321229836749,72.18318341352791,129.42206993191095,228.56075359916687,77.16075188710008,90.32421107997743,143.74389587479948,97.02801625757651,234.6617530491886
2023-11-20,219.53210688752145,66.56161810755745,71.20375278870428,129.05471853773034,241.51205758700354,75.50219837422624,87.65083556627567,142.62364778110427,94.68805773587273,233.6737072543571
2023-11-21,210.65003186225897,67.40696195970243,69.0566755153097,129.85105828663094,243.4633490141389,75.91329767113906,85.24322711061595,139.50604594331207,91.07541293163271,237.29626957371156
2023-11-22,218.3516354654521,65.735539723118,68.71583257720576,129.2714252517926,242.70740374604284,76.71185839420404,86.31521202036203,138.3252343882597,92.42174166077898,239.42503574256386
2023-11-23,217.1145120883761,68.11759857730337,65.92887318264968,133.5613839648576,239.07410938637378,78.52046446847093,86.10643223373984,141.9181762025898,91.07273394141671,240.82649407689084
2023-11-24,220.7434529551194,65.37219493670678,66.29801517446572,134.94680667697847,238.26582307436726,81.08273867138969,85.13392327528157,140.47702690823158,91.64304899105659,239.31825740048293
2023-11-25,223.58194869692304,67.66209601746873,65.98813484936723,137.01333157995887,234.19697791127507,79.49294015015134,83.93023020576561,141.55849702888432,94.54766537441805,241.21665410484252
2023-11-26,229.85199997861855,67.98223974870258,67.67038836186735,138.91133574559115,235.57651749448812,78.25330495305126,82.80728867617198,139.57385849166965,93.36018777751568,240.74080474340252
2023-11-27,227.98265586885057,67.88480527940935,68.58865715687715,142.28119335561962,236.1829362867939,76.34782218603254,83.03540634509494,141.77656744513033,92.70421179072937,243.07668457377198
2023-11-28,229.02839920500813,67.18257053996722,66.738850308357,142.86866270254333,226.30016326393442,76.02932415327464,83.81967931305388,143.80561682149113,93.26532289617195,240.79316474774717
2023-11-29,231.71964029777223,67.75488559139305,65.66194257021404,139.28039432653333,226.32932162921196,76.78016030958541,80.42504816428821,149.29656264589713,90.92165238083572,240.03552853423938
2023-11-30,235.91675877275284,67.73776649808511,66.3824547144446,140.4684468074397,231.36904664332135,78.35054837422275,82.77138030348824,148.84766527227464,89.59872132093909,235.44746078069025
2023-12-01,241.5474930886218,69.28371687107901,67.55042564274642,138.71975512631084,229.64434893647862,78.27074822726749,85.06505939726453,150.9270335239446,89.68810925181084,235.40034016920555
2023-12-02,239.3719163823674,69.47690990417628,69.25701113954929,137.32953659668178,226.77852212260836,77.81054772547131,81.23151382105185,151.29897544925836,89.19536725250158,231.7287768839974
2023-12-03,236.33113335634178,69.72092591231997,70.99536331889468,139.01901113498192,220.72550093232599,78.0861072357834,83.05655879948235,155.34916871178265,90.33249544771704,226.73607902559144
2023-12-04,242.9695571701448,69.25035398561245,70.90380628345271,142.57616611425362,212.78026456028232,76.83108406398583,84.87046764277915,153.2083311964606,95.5182041765525,228.02605906663413
2023-12-05,233.3862106231277,69.2061232018973,71.45566802501742,142.7081716661046,216.4559357663584,80.1500155541617,84.91367005473592,155.58601709269016,95.7556482387122,229.11285805602387
2023-12-06,240.9514071960402,69.66829802598004,73.37270499149746,143.66417354199464,215.77958140127487,77.65274132491243,82.78043337089511,155.05886163897705,94.20425748933464,232.844811545782
2023-12-07,239.61867327934394,67.35936963972993,72.96543461743799,148.71366514307758,219.24676174003955,77.97916410565239,84.52068382069079,154.93737976908307,96.96306995855554,230.96118714789245
2023-12-08,239.7166358548177,65.60017104685086,73.55845191843521,149.5061920296474,226.17846059630932,81.24049165188539,84.15595309852912,155.2995889731895,93.97735175163402,232.97024285397518
2023-12-09,236.58574250679536,66.61591981537411,73.1156722737812,157.57026291225517,230.49963755783344,81.2921767860657,85.12742392066076,156.16308711876243,91.44847061850987,235.66862425260345
2023-12-10,236.47601353756454,66.87738673075471,72.35060220048003,159.44223050518707,228.12685221204754,81.02429149638472,89.03533063111828,155.87841472146533,90.41169081701217,237.8932776666116
2023-12-11,242.6862713107466,66.66507664590712,72.45686931566253,154.0021264206597,228.90319773796543,80.48735539705216,89.52966289411461,156.62753123725267,89.94657183936096,234.11421306050644
2023-12-12,246.58007945368792,66.72301233554933,71.50308601490647,156.41820829632158,226.2190413894107,80.23760238316818,87.94681928745037,161.73075321667784,88.8841994802523,234.93205764274725
2023-12-13,249.14636532956922,67.2220648792517,71.3517799505496,157.69399432991656,223.14861184444237,82.51245339012085,87.40195804069118,165.0324182890175,88.87262337928,236.76762190691812
2023-12-14,249.71443287135452,66.53355098000507,69.92499678220071,161.89556477179684,224.79621340087564,78.98136937082253,86.07584088736938,168.010255289628,89.40700051577888,236.92004733155002
2023-12-15,242.71934014524015,65.53866356571021,69.69463243962123,164.1720712088792,221.19582516920912,81.48188030084852,86.86876858255937,166.56976495679274,91.38470977618276,227.35056786392627
2023-12-16,238.77532779559726,65.82878186402392,70.3576212621526,163.7999674648708,211.74132478004654,79.23368506548981,85.5223052119334,163.7153769761899,91.59731333461005,228.19555769014056
2023-12-17,237.2605807601347,64.58548541003144,69.56877561628224,159.9178119693554,208.11741291688634,78.85166886913338,84.7596999284474,166.9568548774804,90.61891951236107,238.639391726712
2023-12-18,239.56207356886188,65.1475538609255,69.6165046862922,159.33032181790492,206.94742647858573,78.21673208081296,82.65138534041819,169.99284719833113,92.52287614486865,237.04566595113775
2023-12-19,240.0160068648794,62.99800659348022,69.84570028472211,156.7213102159907,213.44789526439973,79.18244777741012,82.47455698104424,175.16173977534876,91.06755685437854,233.73576407356882
2023-12-20,244.90630345381282,64.34030081936447,70.51597114561062,154.9897002699396,211.4680669929467,76.72995412007165,82.8080220542849,173.14513299649784,88.18611807524566,235.6053678235691
2023-12-21,247.3608620191814,64.98380902294413,70.36300503695273,156.90338486993173,213.75114946637515,77.48122287899612,78.518100707494,172.43824782375367,90.38412825168564,237.20050576670434
2023-12-22,247.75373823348178,65.35008505493788,71.94377817060075,162.3132845543742,213.13938060557933,80.72286060536221,78.96625834707213,166.9592057281086,92.51823353984601,243.04837623103705
2023-12-23,259.4205494177947,66.68050032825383,69.01794739963852,163.6813833324023,218.54117126355823,78.59108997752878,78.93357271760718,165.73665008983798,91.10929015316158,237.12872556977112
2023-12-24,261.66760667100823,68.97347774292578,73.23120551388924,159.89288021626686,223.76946579342973,78.92929544057041,77.7739706794402,169.15771313890434,90.43015633278006,240.7431854081892
2023-12-25,259.54657790141823,70.42226317603652,72.00236456655723,161.40167693853115,229.21028411258328,77.93014229141211,81.03485628271463,167.67064118055248,88.83131627793671,243.7246698284064
2023-12-26,269.51809139559526,67.91058862706626,72.62191676918545,165.3937137416354,221.50832708611173,78.63607454851982,82.64455295540824,169.91718680318152,89.45822289136082,243.15430822743076
2023-12-27,276.20511183862754,66.22780749273407,71.30720697761149,163.4705934166311,222.53728570999746,78.70553736861851,80.89248015669145,169.35568018319063,92.65776125077825,244.9293989449816
2023-12-28,286.5650337684735,65.43806062648017,72.26809642150769,163.11455967699965,226.05389307871707,77.74107669156916,82.30119313848286,170.54211249879185,94.01650526352273,250.14960304796725
2023-12-29,286.0729549817124,65.50496078547637,72.70529010942057,163.24408552482214,227.89937801486118,78.5426053548241,84.41757094855,166.75546077861185,96.0323244311936,254.67938966741607
2023-12-30,291.85965354174346,66.21976990221758,71.80110582781126,160.78186518451486,230.9349648789912,81.46945649940865,84.6830941548269,167.1234267139826,97.66853152229,249.04785641513905
2023-12-31,283.6429018085079,65.29818108208342,73.39542649489684,162.96153320658365,231.3202591613646,81.19958264310569,85.34013210298541,157.49754992795465,97.71714514123431,253.2933330198583
